19.74 ;19.95 ;19.28 ;NC    ;20.10 ;19.32 ;19.55 ;20.22 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;16.93 ;17.41 ;56.2   ;1014.92  ;06/09/2021 ;23:01:54 ; 9211 
19.74 ;19.96 ;19.28 ;NC    ;20.09 ;19.32 ;19.55 ;20.20 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;16.98 ;17.38 ;56.0   ;1014.92  ;06/09/2021 ;23:03:43 ; 9212 
19.74 ;19.98 ;19.28 ;NC    ;20.10 ;19.32 ;19.55 ;20.21 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;17.18 ;17.46 ;56.0   ;1014.95  ;06/09/2021 ;23:05:33 ; 9213 
19.74 ;19.97 ;19.28 ;NC    ;20.09 ;19.32 ;19.55 ;20.24 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;17.11 ;17.49 ;56.0   ;1014.87  ;06/09/2021 ;23:07:22 ; 9214 
19.74 ;19.92 ;19.27 ;NC    ;20.10 ;19.32 ;19.55 ;20.22 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;17.16 ;17.54 ;56.1   ;1014.90  ;06/09/2021 ;23:09:11 ; 9215 
19.74 ;19.88 ;19.28 ;NC    ;20.10 ;19.32 ;19.55 ;20.23 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;17.23 ;17.56 ;56.1   ;1014.87  ;06/09/2021 ;23:11:00 ; 9216 
19.74 ;19.92 ;19.28 ;NC    ;20.10 ;19.32 ;19.55 ;20.27 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.28 ;17.30 ;56.1   ;1014.88  ;06/09/2021 ;23:12:49 ; 9217 
19.74 ;19.89 ;19.28 ;NC    ;20.10 ;19.32 ;19.56 ;20.23 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.31 ;17.67 ;56.2   ;1014.92  ;06/09/2021 ;23:14:38 ; 9218 
19.74 ;19.93 ;19.28 ;NC    ;20.11 ;19.32 ;19.56 ;20.24 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.22 ;17.74 ;56.2   ;1014.88  ;06/09/2021 ;23:16:27 ; 9219 
19.74 ;19.96 ;19.27 ;NC    ;20.11 ;19.32 ;19.56 ;20.24 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.10 ;17.71 ;56.3   ;1014.86  ;06/09/2021 ;23:18:16 ; 9220 
19.74 ;20.00 ;19.28 ;NC    ;20.11 ;19.32 ;19.56 ;20.29 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.10 ;17.48 ;56.2   ;1014.88  ;06/09/2021 ;23:20:05 ; 9221 
19.74 ;20.02 ;19.28 ;NC    ;20.11 ;19.32 ;19.56 ;20.22 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.05 ;17.44 ;56.2   ;1014.93  ;06/09/2021 ;23:21:54 ; 9222 
19.74 ;19.90 ;19.27 ;NC    ;20.10 ;19.32 ;19.56 ;20.26 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;16.99 ;17.39 ;56.2   ;1014.86  ;06/09/2021 ;23:23:43 ; 9223 
19.74 ;20.00 ;19.28 ;NC    ;20.10 ;19.32 ;19.56 ;20.30 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.01 ;17.44 ;56.0   ;1014.88  ;06/09/2021 ;23:25:32 ; 9224 
19.74 ;19.93 ;19.28 ;NC    ;20.10 ;19.32 ;19.55 ;20.27 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.03 ;17.72 ;56.0   ;1014.96  ;06/09/2021 ;23:27:21 ; 9225 
19.74 ;19.89 ;19.28 ;NC    ;20.12 ;19.32 ;19.56 ;20.21 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.10 ;17.87 ;56.0   ;1014.89  ;06/09/2021 ;23:29:10 ; 9226 
19.73 ;19.94 ;19.28 ;NC    ;20.11 ;19.32 ;19.55 ;20.21 ;NC    ;19.45 ;19.17 ;NC    ;NC    ;17.17 ;17.64 ;56.0   ;1014.92  ;06/09/2021 ;23:30:59 ; 9227 
19.73 ;19.96 ;19.28 ;NC    ;20.11 ;19.32 ;19.56 ;20.23 ;NC    ;19.45 ;19.17 ;NC    ;NC    ;17.22 ;17.58 ;56.1   ;1014.97  ;06/09/2021 ;23:32:48 ; 9228 
19.73 ;19.85 ;19.28 ;NC    ;20.14 ;19.32 ;19.55 ;20.21 ;NC    ;19.45 ;19.17 ;NC    ;NC    ;17.33 ;17.80 ;56.0   ;1015.02  ;06/09/2021 ;23:34:37 ; 9229 
19.73 ;19.88 ;19.28 ;NC    ;20.11 ;19.32 ;19.56 ;20.23 ;NC    ;19.45 ;19.17 ;NC    ;NC    ;17.30 ;17.60 ;56.1   ;1015.10  ;06/09/2021 ;23:36:26 ; 9230 
19.73 ;19.90 ;19.28 ;NC    ;20.14 ;19.32 ;19.56 ;20.22 ;NC    ;19.46 ;19.17 ;NC    ;NC    ;17.27 ;17.75 ;56.1   ;1015.16  ;06/09/2021 ;23:38:15 ; 9231 
19.73 ;19.94 ;19.28 ;NC    ;20.13 ;19.33 ;19.56 ;20.21 ;NC    ;19.46 ;19.17 ;NC    ;NC    ;17.19 ;17.62 ;56.2   ;1015.19  ;06/09/2021 ;23:40:04 ; 9232 
19.74 ;20.03 ;19.28 ;NC    ;20.11 ;19.32 ;19.56 ;20.22 ;NC    ;19.46 ;19.17 ;NC    ;NC    ;17.01 ;17.49 ;56.2   ;1015.19  ;06/09/2021 ;23:41:54 ; 9233 
19.74 ;19.96 ;19.28 ;NC    ;20.11 ;19.32 ;19.56 ;20.23 ;NC    ;19.46 ;19.17 ;NC    ;NC    ;16.93 ;17.49 ;56.2   ;1015.20  ;06/09/2021 ;23:43:43 ; 9234 
19.74 ;19.97 ;19.28 ;NC    ;20.13 ;19.33 ;19.56 ;20.22 ;NC    ;19.46 ;19.17 ;NC    ;NC    ;16.91 ;17.40 ;56.0   ;1015.25  ;06/09/2021 ;23:45:32 ; 9235 
19.74 ;19.91 ;19.28 ;NC    ;20.17 ;19.33 ;19.55 ;20.22 ;NC    ;19.46 ;19.17 ;NC    ;NC    ;16.96 ;17.46 ;56.0   ;1015.21  ;06/09/2021 ;23:47:21 ; 9236 
19.74 ;19.88 ;19.28 ;NC    ;20.17 ;19.33 ;19.56 ;20.29 ;NC    ;19.46 ;19.17 ;NC    ;NC    ;17.02 ;17.49 ;56.0   ;1015.18  ;06/09/2021 ;23:49:10 ; 9237 
19.74 ;19.97 ;19.28 ;NC    ;20.15 ;19.33 ;19.56 ;20.23 ;NC    ;19.47 ;19.17 ;NC    ;NC    ;17.12 ;17.55 ;56.0   ;1015.17  ;06/09/2021 ;23:50:59 ; 9238 
19.74 ;19.94 ;19.28 ;NC    ;20.15 ;19.33 ;19.56 ;20.22 ;NC    ;19.47 ;19.18 ;NC    ;NC    ;17.20 ;17.53 ;55.9   ;1015.11  ;06/09/2021 ;23:52:48 ; 9239 
19.74 ;20.04 ;19.28 ;NC    ;20.14 ;19.33 ;19.56 ;20.24 ;NC    ;19.47 ;19.18 ;NC    ;NC    ;17.24 ;17.51 ;55.9   ;1015.08  ;06/09/2021 ;23:54:37 ; 9240 
19.74 ;19.96 ;19.28 ;NC    ;20.13 ;19.33 ;19.56 ;20.25 ;NC    ;19.46 ;19.18 ;NC    ;NC    ;17.30 ;17.88 ;55.9   ;1015.04  ;06/09/2021 ;23:56:26 ; 9241 
19.74 ;19.89 ;19.29 ;NC    ;20.12 ;19.33 ;19.56 ;20.27 ;NC    ;19.46 ;19.18 ;NC    ;NC    ;17.33 ;17.68 ;55.9   ;1015.03  ;06/09/2021 ;23:58:15 ; 9242 
